Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
18.04.2020 17:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4070  ,    -63   ,    5016  ,    987   ,    45
18.04.2020 17:54:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4060  ,    -63   ,    5016  ,    737   ,    46
18.04.2020 17:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4050  ,    -25   ,    5016  ,    927   ,    46
18.04.2020 17:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4053  ,    -25   ,    5022  ,    927   ,    46
18.04.2020 17:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4063  ,    -25   ,    5016  ,    737   ,    46
18.04.2020 17:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4057  ,    -22   ,    5009  ,    858   ,    46
18.04.2020 17:59:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4037  ,    -22   ,    5006  ,    960   ,    24
18.04.2020 18:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4057  ,    -31   ,    5008  ,    816   ,    46
18.04.2020 18:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4063  ,    -31   ,    5008  ,    820   ,    46
18.04.2020 18:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4060  ,    -31   ,    5011  ,    1040  ,    47
                                                                                                                                              18.04.2020 18:05:26   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4073  ,    -31   ,    5016  ,    997   ,    46
18.04.2020 18:05:27   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4073  ,    -31   ,    5012  ,    997   ,    46
18.04.2020 18:05:27   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4063  ,    -31   ,    5014  ,    1148  ,    46
18.04.2020 18:05:27   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4063  ,    -31   ,    5019  ,    927   ,    46
18.04.2020 18:05:27   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4063  ,    -31   ,    5008  ,    1080  ,    46
18.04.2020 18:05:27   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4063  ,    -31   ,    5017  ,    1040  ,    46
18.04.2020 18:06:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4067  ,    -31   ,    5006  ,    920   ,    46
18.04.2020 18:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4060  ,    -31   ,    5009  ,    1414  ,    47
18.04.2020 18:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4057  ,    -31   ,    5000  ,    980   ,    47
18.04.2020 18:09:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    85  ,    3894  ,    424   ,    5008  ,    1040  ,    47
18.04.2020 18:10:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    84  ,    3813  ,    431   ,    5009  ,    980   ,    47
18.04.2020 18:11:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    83  ,    3882  ,    328   ,    5014  ,    946   ,    48
18.04.2020 18:12:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    83  ,    3882  ,    295   ,    5012  ,    946   ,    48
18.04.2020 18:13:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    82  ,    3828  ,    543   ,    5011  ,    1040  ,    47
18.04.2020 18:14:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    81  ,    3870  ,    323   ,    5014  ,    813   ,    48
18.04.2020 18:15:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    81  ,    3867  ,    302   ,    5012  ,    1006  ,    47
18.04.2020 18:16:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    80  ,    3849  ,    323   ,    5014  ,    880   ,    47
18.04.2020 18:17:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    79  ,    3858  ,    359   ,    5014  ,    940   ,    47
18.04.2020 18:18:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    79  ,    3846  ,    348   ,    5014  ,    935   ,    47
18.04.2020 18:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    26  ,    3988  ,    -402  ,    4999  ,    1566  ,    24
18.04.2020 18:20:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    27  ,    4007  ,    -432  ,    5011  ,    864   ,    24
18.04.2020 18:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    28  ,    4004  ,    -418  ,    5011  ,    816   ,    24
18.04.2020 18:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    29  ,    4011  ,    -432  ,    5015  ,    782   ,    24
23.04.2020 10:56:48   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    29  ,    4004  ,    -441  ,    4973  ,    939   ,    24
23.04.2020 10:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    29  ,    4007  ,    -425  ,    5007  ,    1420  ,    24
23.04.2020 10:58:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    30  ,    4024  ,    -418  ,    5003  ,    1120  ,    24
23.04.2020 10:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    31  ,    4004  ,    -418  ,    5005  ,    909   ,    24
23.04.2020 11:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    32  ,    4007  ,    -383  ,    5007  ,    792   ,    24
23.04.2020 11:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    33  ,    4007  ,    -418  ,    5015  ,    945   ,    24
23.04.2020 11:02:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    33  ,    4014  ,    -459  ,    5010  ,    876   ,    24
23.04.2020 11:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    34  ,    4017  ,    -432  ,    5010  ,    888   ,    24
23.04.2020 11:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    35  ,    4020  ,    -418  ,    5008  ,    898   ,    24
23.04.2020 11:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    36  ,    4027  ,    -418  ,    4992  ,    940   ,    24
23.04.2020 11:06:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    36  ,    4027  ,    -468  ,    5005  ,    860   ,    24
23.04.2020 11:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    37  ,    4037  ,    -425  ,    5011  ,    860   ,    24
23.04.2020 11:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    38  ,    4030  ,    -477  ,    5010  ,    851   ,    24
23.04.2020 11:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    39  ,    4030  ,    -487  ,    4955  ,    927   ,    46
23.04.2020 11:10:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    40  ,    4030  ,    -498  ,    5007  ,    860   ,    46
23.04.2020 11:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    41  ,    4037  ,    -544  ,    5011  ,    860   ,    47
23.04.2020 11:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    42  ,    4034  ,    -487  ,    5011  ,    869   ,    47
23.04.2020 11:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    43  ,    4034  ,    -487  ,    5010  ,    1006  ,    47
23.04.2020 11:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    43  ,    4047  ,    -509  ,    5011  ,    860   ,    47
23.04.2020 11:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    44  ,    4040  ,    -487  ,    5011  ,    869   ,    47
23.04.2020 11:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    45  ,    4040  ,    -487  ,    5016  ,    840   ,    47
23.04.2020 11:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    46  ,    4030  ,    -459  ,    5011  ,    800   ,    47
23.04.2020 11:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    47  ,    4043  ,    -418  ,    5013  ,    805   ,    47
23.04.2020 11:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    48  ,    4040  ,    -432  ,    5008  ,    878   ,    48
23.04.2020 11:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    48  ,    4040  ,    -425  ,    5010  ,    805   ,    47
23.04.2020 11:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    49  ,    4037  ,    -418  ,    5011  ,    819   ,    47
23.04.2020 11:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    50  ,    4040  ,    -432  ,    5014  ,    688   ,    47
23.04.2020 11:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    51  ,    4037  ,    -418  ,    5007  ,    869   ,    47
23.04.2020 11:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    52  ,    4034  ,    -418  ,    5016  ,    860   ,    47
23.04.2020 11:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    52  ,    4030  ,    -402  ,    5011  ,    935   ,    47
23.04.2020 11:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    53  ,    4037  ,    -397  ,    5010  ,    935   ,    47
23.04.2020 11:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    54  ,    4037  ,    -402  ,    5011  ,    869   ,    47
23.04.2020 11:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    54  ,    4034  ,    -365  ,    5011  ,    1006  ,    47
23.04.2020 11:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    55  ,    4040  ,    -370  ,    5011  ,    935   ,    47
23.04.2020 11:30:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    56  ,    4037  ,    -360  ,    5011  ,    869   ,    47
23.04.2020 11:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    56  ,    4037  ,    -360  ,    5011  ,    869   ,    47
23.04.2020 11:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    57  ,    4037  ,    -349  ,    5010  ,    860   ,    46
23.04.2020 11:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    58  ,    4034  ,    -324  ,    5010  ,    869   ,    47
23.04.2020 11:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    58  ,    4037  ,    -329  ,    5011  ,    869   ,    47
23.04.2020 11:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    59  ,    4037  ,    -320  ,    5011  ,    997   ,    46
23.04.2020 11:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    59  ,    4034  ,    -299  ,    5008  ,    927   ,    46
23.04.2020 11:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    60  ,    4040  ,    -312  ,    5010  ,    860   ,    46
23.04.2020 11:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    61  ,    4034  ,    -292  ,    5010  ,    797   ,    46
23.04.2020 11:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    61  ,    4047  ,    -365  ,    5010  ,    737   ,    46
23.04.2020 11:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    62  ,    4034  ,    -292  ,    5008  ,    737   ,    46
23.04.2020 11:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    62  ,    4040  ,    -292  ,    5010  ,    927   ,    46
23.04.2020 11:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    63  ,    4040  ,    -272  ,    5010  ,    820   ,    46
23.04.2020 11:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    63  ,    4043  ,    -288  ,    5010  ,    797   ,    46
23.04.2020 11:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    64  ,    4037  ,    -265  ,    5011  ,    819   ,    46
23.04.2020 11:45:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    64  ,    4037  ,    -265  ,    5010  ,    927   ,    46
23.04.2020 11:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    65  ,    4034  ,    -244  ,    5010  ,    1000  ,    46
23.04.2020 11:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    65  ,    4037  ,    -232  ,    5010  ,    797   ,    46
23.04.2020 11:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4037  ,    -224  ,    5016  ,    797   ,    46
23.04.2020 11:49:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4037  ,    -244  ,    5010  ,    997   ,    46
23.04.2020 11:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4040  ,    -224  ,    5010  ,    839   ,    46
23.04.2020 11:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    67  ,    4037  ,    -224  ,    5010  ,    800   ,    46
23.04.2020 11:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    67  ,    4037  ,    -223  ,    5010  ,    997   ,    46
23.04.2020 11:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4043  ,    -207  ,    5008  ,    840   ,    46
23.04.2020 11:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4030  ,    -208  ,    4997  ,    1593  ,    46
23.04.2020 11:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    3998  ,    -208  ,    5007  ,    860   ,    46
23.04.2020 11:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4034  ,    -207  ,    5010  ,    927   ,    46
23.04.2020 11:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4034  ,    -196  ,    5008  ,    927   ,    46
23.04.2020 11:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4014  ,    -208  ,    5010  ,    840   ,    46
23.04.2020 11:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    4159  ,    -191  ,    5010  ,    918   ,    24
23.04.2020 12:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    4037  ,    -191  ,    5010  ,    997   ,    46
23.04.2020 12:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4037  ,    -175  ,    5011  ,    737   ,    46
23.04.2020 12:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4043  ,    -171  ,    5010  ,    737   ,    46
23.04.2020 12:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4037  ,    -171  ,    5007  ,    860   ,    46
23.04.2020 12:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4020  ,    -164  ,    5008  ,    927   ,    46
23.04.2020 12:05:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4043  ,    -296  ,    5015  ,    927   ,    46
23.04.2020 12:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4027  ,    -221  ,    5011  ,    860   ,    46
23.04.2020 12:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4014  ,    -153  ,    5013  ,    997   ,    46
23.04.2020 12:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4180  ,    -208  ,    5008  ,    997   ,    46
23.04.2020 12:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4024  ,    -166  ,    5008  ,    880   ,    46
23.04.2020 12:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4014  ,    -244  ,    5010  ,    927   ,    46
23.04.2020 12:11:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4017  ,    -296  ,    5010  ,    797   ,    46
23.04.2020 12:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4176  ,    -180  ,    5011  ,    820   ,    24
23.04.2020 12:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4020  ,    -144  ,    5010  ,    860   ,    46
23.04.2020 12:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4020  ,    -182  ,    5011  ,    860   ,    46
23.04.2020 12:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4024  ,    -296  ,    5008  ,    927   ,    46
23.04.2020 12:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4024  ,    -109  ,    5007  ,    997   ,    46
23.04.2020 12:17:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4017  ,    -107  ,    5010  ,    980   ,    46
23.04.2020 12:18:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4024  ,    -80   ,    5010  ,    927   ,    46
23.04.2020 12:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4024  ,    -84   ,    5007  ,    927   ,    46
23.04.2020 12:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4011  ,    -80   ,    5008  ,    927   ,    46
23.04.2020 12:21:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4014  ,    -84   ,    5011  ,    860   ,    46
23.04.2020 12:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4020  ,    -79   ,    5008  ,    997   ,    46
23.04.2020 12:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4024  ,    -77   ,    5010  ,    859   ,    46
23.04.2020 12:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4014  ,    -86   ,    5011  ,    927   ,    46
23.04.2020 12:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4040  ,    -64   ,    5011  ,    820   ,    46
23.04.2020 12:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4014  ,    -66   ,    5008  ,    860   ,    46
23.04.2020 12:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4020  ,    -63   ,    5010  ,    997   ,    46
23.04.2020 12:28:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4034  ,    -63   ,    5010  ,    1070  ,    46
23.04.2020 12:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4024  ,    -63   ,    5008  ,    940   ,    46
23.04.2020 12:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4014  ,    -63   ,    5007  ,    927   ,    46
23.04.2020 12:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4011  ,    -61   ,    5011  ,    820   ,    46
23.04.2020 12:32:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4020  ,    -66   ,    5011  ,    797   ,    46
23.04.2020 12:33:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4017  ,    -68   ,    5014  ,    900   ,    46
23.04.2020 12:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4020  ,    -73   ,    5011  ,    860   ,    46
23.04.2020 12:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4159  ,    -84   ,    5016  ,    818   ,    24
23.04.2020 12:36:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4027  ,    -112  ,    5011  ,    860   ,    46
23.04.2020 12:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4176  ,    -155  ,    5010  ,    987   ,    24
23.04.2020 12:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4030  ,    -93   ,    5010  ,    851   ,    24
23.04.2020 12:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4011  ,    -120  ,    5010  ,    880   ,    46
23.04.2020 12:40:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4166  ,    -162  ,    5010  ,    820   ,    24
23.04.2020 12:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4173  ,    -112  ,    5011  ,    860   ,    46
23.04.2020 12:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4037  ,    -246  ,    5010  ,    987   ,    24
23.04.2020 12:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4043  ,    -107  ,    5013  ,    672   ,    24
23.04.2020 12:44:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4159  ,    -265  ,    5011  ,    838   ,    24
23.04.2020 12:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4050  ,    -171  ,    5011  ,    737   ,    46
23.04.2020 12:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4050  ,    -244  ,    5010  ,    840   ,    24
23.04.2020 12:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4176  ,    -109  ,    5016  ,    987   ,    24
23.04.2020 12:48:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4043  ,    -112  ,    5011  ,    1070  ,    46
23.04.2020 12:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4063  ,    -223  ,    5018  ,    797   ,    46
23.04.2020 12:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4060  ,    -112  ,    5016  ,    927   ,    46
23.04.2020 12:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4057  ,    -95   ,    5016  ,    840   ,    46
23.04.2020 12:52:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4176  ,    -296  ,    5010  ,    797   ,    46
23.04.2020 12:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4067  ,    -171  ,    5011  ,    737   ,    46
23.04.2020 12:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4183  ,    -171  ,    5010  ,    789   ,    24
23.04.2020 12:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4173  ,    -118  ,    5010  ,    789   ,    24
23.04.2020 12:56:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4067  ,    -171  ,    5011  ,    840   ,    24
23.04.2020 12:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4173  ,    -208  ,    5011  ,    918   ,    24
23.04.2020 12:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4176  ,    -208  ,    5008  ,    918   ,    24
23.04.2020 12:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4077  ,    -127  ,    5010  ,    927   ,    46
23.04.2020 13:00:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4173  ,    -224  ,    5011  ,    728   ,    24
23.04.2020 13:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4083  ,    -230  ,    5013  ,    797   ,    46
23.04.2020 13:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    86  ,    4176  ,    -208  ,    5011  ,    797   ,    46
23.04.2020 13:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    86  ,    4090  ,    -210  ,    5016  ,    927   ,    46
23.04.2020 13:04:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    86  ,    4176  ,    -210  ,    5010  ,    851   ,    24
23.04.2020 13:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    87  ,    4169  ,    -185  ,    5011  ,    918   ,    24
23.04.2020 13:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    87  ,    4176  ,    -191  ,    5011  ,    918   ,    24
23.04.2020 13:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    87  ,    4176  ,    -208  ,    5018  ,    728   ,    24
